"light_bias","v_mean","Y","p_bite","r_scale","N1","N2","N3","N4","total"
0,0.8,0,0.2,0.25,0,0,8,2,10
0.25,0.8,0,0.2,0.25,0,0,8,4,12
0.5,0.8,0,0.2,0.25,0,1,7,3,11
0.75,0.8,0,0.2,0.25,0,1,9,1,11
1,0.8,0,0.2,0.25,0,0,0,18,18
0,1.2,0,0.2,0.25,0,0,8,4,12
0.25,1.2,0,0.2,0.25,0,1,9,1,11
0.5,1.2,0,0.2,0.25,0,1,3,4,8
0.75,1.2,0,0.2,0.25,0,1,5,6,12
1,1.2,0,0.2,0.25,0,0,0,0,0
0,1.6,0,0.2,0.25,2,0,5,2,9
0.25,1.6,0,0.2,0.25,0,1,1,4,6
0.5,1.6,0,0.2,0.25,0,1,8,2,11
0.75,1.6,0,0.2,0.25,0,0,8,4,12
1,1.6,0,0.2,0.25,0,0,0,0,0
0,0.8,1,0.2,0.25,0,0,5,4,9
0.25,0.8,1,0.2,0.25,1,0,8,3,12
0.5,0.8,1,0.2,0.25,0,0,13,1,14
0.75,0.8,1,0.2,0.25,0,1,5,2,8
1,0.8,1,0.2,0.25,0,0,0,0,0
0,1.2,1,0.2,0.25,0,0,6,0,6
0.25,1.2,1,0.2,0.25,0,1,4,4,9
0.5,1.2,1,0.2,0.25,0,1,8,1,10
0.75,1.2,1,0.2,0.25,0,0,8,3,11
1,1.2,1,0.2,0.25,0,0,0,0,0
0,1.6,1,0.2,0.25,1,0,4,3,8
0.25,1.6,1,0.2,0.25,0,1,3,3,7
0.5,1.6,1,0.2,0.25,0,1,11,1,13
0.75,1.6,1,0.2,0.25,0,0,6,4,10
1,1.6,1,0.2,0.25,0,0,0,0,0
0,0.8,2,0.2,0.25,0,1,24,1,26
0.25,0.8,2,0.2,0.25,0,0,11,3,14
0.5,0.8,2,0.2,0.25,0,0,8,2,10
0.75,0.8,2,0.2,0.25,0,0,13,2,15
1,0.8,2,0.2,0.25,0,0,0,0,0
0,1.2,2,0.2,0.25,1,1,3,5,10
0.25,1.2,2,0.2,0.25,0,0,13,1,14
0.5,1.2,2,0.2,0.25,0,1,5,3,9
0.75,1.2,2,0.2,0.25,0,1,9,4,14
1,1.2,2,0.2,0.25,0,0,0,0,0
0,1.6,2,0.2,0.25,1,0,5,0,6
0.25,1.6,2,0.2,0.25,0,0,8,5,13
0.5,1.6,2,0.2,0.25,0,0,6,1,7
0.75,1.6,2,0.2,0.25,0,0,6,2,8
1,1.6,2,0.2,0.25,0,0,0,0,0
0,0.8,3,0.2,0.25,0,0,9,3,12
0.25,0.8,3,0.2,0.25,0,1,9,2,12
0.5,0.8,3,0.2,0.25,0,1,10,2,13
0.75,0.8,3,0.2,0.25,0,0,10,3,13
1,0.8,3,0.2,0.25,0,0,0,0,0
0,1.2,3,0.2,0.25,0,1,9,3,13
0.25,1.2,3,0.2,0.25,0,2,7,5,14
0.5,1.2,3,0.2,0.25,0,0,3,3,6
0.75,1.2,3,0.2,0.25,0,1,4,3,8
1,1.2,3,0.2,0.25,0,0,0,0,0
0,1.6,3,0.2,0.25,1,0,7,1,9
0.25,1.6,3,0.2,0.25,0,1,9,1,11
0.5,1.6,3,0.2,0.25,0,1,3,3,7
0.75,1.6,3,0.2,0.25,0,0,6,2,8
1,1.6,3,0.2,0.25,0,0,0,0,0
0,0.8,0,0.35,0.25,0,1,18,4,23
0.25,0.8,0,0.35,0.25,0,0,9,1,10
0.5,0.8,0,0.35,0.25,0,0,16,5,21
0.75,0.8,0,0.35,0.25,0,0,15,1,16
1,0.8,0,0.35,0.25,0,0,0,0,0
0,1.2,0,0.35,0.25,0,0,12,4,16
0.25,1.2,0,0.35,0.25,0,1,7,8,16
0.5,1.2,0,0.35,0.25,0,0,16,6,22
0.75,1.2,0,0.35,0.25,0,6,14,5,25
1,1.2,0,0.35,0.25,0,0,0,0,0
0,1.6,0,0.35,0.25,1,1,12,3,17
0.25,1.6,0,0.35,0.25,0,2,10,3,15
0.5,1.6,0,0.35,0.25,0,2,12,7,21
0.75,1.6,0,0.35,0.25,0,1,18,5,24
1,1.6,0,0.35,0.25,0,0,0,0,0
0,0.8,1,0.35,0.25,1,0,20,3,24
0.25,0.8,1,0.35,0.25,0,0,18,8,26
0.5,0.8,1,0.35,0.25,0,0,13,8,21
0.75,0.8,1,0.35,0.25,0,0,17,3,20
1,0.8,1,0.35,0.25,0,0,0,0,0
0,1.2,1,0.35,0.25,1,2,22,4,29
0.25,1.2,1,0.35,0.25,0,0,16,4,20
0.5,1.2,1,0.35,0.25,0,2,11,4,17
0.75,1.2,1,0.35,0.25,0,1,14,4,19
1,1.2,1,0.35,0.25,0,0,0,0,0
0,1.6,1,0.35,0.25,1,1,13,9,24
0.25,1.6,1,0.35,0.25,1,1,13,6,21
0.5,1.6,1,0.35,0.25,0,2,17,6,25
0.75,1.6,1,0.35,0.25,0,2,12,4,18
1,1.6,1,0.35,0.25,0,0,0,0,0
0,0.8,2,0.35,0.25,0,2,24,0,26
0.25,0.8,2,0.35,0.25,0,1,12,2,15
0.5,0.8,2,0.35,0.25,0,1,19,4,24
0.75,0.8,2,0.35,0.25,0,0,18,5,23
1,0.8,2,0.35,0.25,0,0,0,0,0
0,1.2,2,0.35,0.25,0,1,19,7,27
0.25,1.2,2,0.35,0.25,0,4,10,7,21
0.5,1.2,2,0.35,0.25,0,2,10,2,14
0.75,1.2,2,0.35,0.25,0,0,11,6,17
1,1.2,2,0.35,0.25,0,0,0,0,0
0,1.6,2,0.35,0.25,0,2,12,5,19
0.25,1.6,2,0.35,0.25,0,1,17,2,20
0.5,1.6,2,0.35,0.25,0,1,12,5,18
0.75,1.6,2,0.35,0.25,0,1,9,5,15
1,1.6,2,0.35,0.25,0,0,0,0,0
0,0.8,3,0.35,0.25,0,0,18,6,24
0.25,0.8,3,0.35,0.25,0,1,25,6,32
0.5,0.8,3,0.35,0.25,0,0,15,2,17
0.75,0.8,3,0.35,0.25,0,2,7,4,13
1,0.8,3,0.35,0.25,0,0,0,0,0
0,1.2,3,0.35,0.25,0,1,16,3,20
0.25,1.2,3,0.35,0.25,0,1,14,4,19
0.5,1.2,3,0.35,0.25,0,0,16,7,23
0.75,1.2,3,0.35,0.25,0,2,28,7,37
1,1.2,3,0.35,0.25,0,0,0,0,0
0,1.6,3,0.35,0.25,0,5,16,6,27
0.25,1.6,3,0.35,0.25,0,1,17,4,22
0.5,1.6,3,0.35,0.25,0,0,11,3,14
0.75,1.6,3,0.35,0.25,0,0,14,4,18
1,1.6,3,0.35,0.25,0,0,0,0,0
0,0.8,0,0.5,0.25,0,2,15,5,22
0.25,0.8,0,0.5,0.25,0,1,14,5,20
0.5,0.8,0,0.5,0.25,0,1,15,5,21
0.75,0.8,0,0.5,0.25,0,0,23,3,26
1,0.8,0,0.5,0.25,0,0,0,20,20
0,1.2,0,0.5,0.25,1,1,20,9,31
0.25,1.2,0,0.5,0.25,1,2,16,5,24
0.5,1.2,0,0.5,0.25,0,2,13,3,18
0.75,1.2,0,0.5,0.25,0,1,15,9,25
1,1.2,0,0.5,0.25,0,0,20,0,20
0,1.6,0,0.5,0.25,2,2,17,6,27
0.25,1.6,0,0.5,0.25,0,4,17,5,26
0.5,1.6,0,0.5,0.25,0,3,20,5,28
0.75,1.6,0,0.5,0.25,0,2,16,6,24
1,1.6,0,0.5,0.25,0,0,0,0,0
0,0.8,1,0.5,0.25,1,3,17,3,24
0.25,0.8,1,0.5,0.25,0,1,24,7,32
0.5,0.8,1,0.5,0.25,0,5,16,8,29
0.75,0.8,1,0.5,0.25,0,0,23,10,33
1,0.8,1,0.5,0.25,0,0,0,0,0
0,1.2,1,0.5,0.25,0,0,21,5,26
0.25,1.2,1,0.5,0.25,0,4,23,3,30
0.5,1.2,1,0.5,0.25,0,2,16,4,22
0.75,1.2,1,0.5,0.25,0,1,25,5,31
1,1.2,1,0.5,0.25,0,0,19,0,19
0,1.6,1,0.5,0.25,2,3,22,6,33
0.25,1.6,1,0.5,0.25,0,1,15,2,18
0.5,1.6,1,0.5,0.25,0,0,15,3,18
0.75,1.6,1,0.5,0.25,0,1,26,6,33
1,1.6,1,0.5,0.25,0,0,0,0,0
0,0.8,2,0.5,0.25,0,1,26,13,40
0.25,0.8,2,0.5,0.25,0,2,25,8,35
0.5,0.8,2,0.5,0.25,0,0,24,10,34
0.75,0.8,2,0.5,0.25,0,1,43,6,50
1,0.8,2,0.5,0.25,0,0,0,0,0
0,1.2,2,0.5,0.25,1,3,18,11,33
0.25,1.2,2,0.5,0.25,0,2,21,6,29
0.5,1.2,2,0.5,0.25,0,0,25,7,32
0.75,1.2,2,0.5,0.25,0,1,20,7,28
1,1.2,2,0.5,0.25,0,0,0,0,0
0,1.6,2,0.5,0.25,0,2,27,7,36
0.25,1.6,2,0.5,0.25,0,1,17,10,28
0.5,1.6,2,0.5,0.25,0,1,20,4,25
0.75,1.6,2,0.5,0.25,0,3,23,5,31
1,1.6,2,0.5,0.25,0,0,29,0,29
0,0.8,3,0.5,0.25,0,0,39,8,47
0.25,0.8,3,0.5,0.25,0,0,16,13,29
0.5,0.8,3,0.5,0.25,0,1,28,3,32
0.75,0.8,3,0.5,0.25,0,2,47,9,58
1,0.8,3,0.5,0.25,0,0,0,0,0
0,1.2,3,0.5,0.25,2,2,16,6,26
0.25,1.2,3,0.5,0.25,0,0,20,5,25
0.5,1.2,3,0.5,0.25,0,1,35,7,43
0.75,1.2,3,0.5,0.25,0,1,27,11,39
1,1.2,3,0.5,0.25,0,0,0,0,0
0,1.6,3,0.5,0.25,2,1,26,8,37
0.25,1.6,3,0.5,0.25,0,0,15,4,19
0.5,1.6,3,0.5,0.25,0,2,18,7,27
0.75,1.6,3,0.5,0.25,0,5,27,6,38
1,1.6,3,0.5,0.25,0,0,0,0,0
0,0.8,0,0.2,0.35,0,0,13,5,18
0.25,0.8,0,0.2,0.35,0,0,13,2,15
0.5,0.8,0,0.2,0.35,0,0,13,4,17
0.75,0.8,0,0.2,0.35,0,1,11,1,13
1,0.8,0,0.2,0.35,0,0,18,0,18
0,1.2,0,0.2,0.35,0,2,9,5,16
0.25,1.2,0,0.2,0.35,0,1,10,2,13
0.5,1.2,0,0.2,0.35,0,1,15,5,21
0.75,1.2,0,0.2,0.35,0,3,17,4,24
1,1.2,0,0.2,0.35,0,0,0,0,0
0,1.6,0,0.2,0.35,0,2,19,5,26
0.25,1.6,0,0.2,0.35,0,0,12,5,17
0.5,1.6,0,0.2,0.35,0,0,11,9,20
0.75,1.6,0,0.2,0.35,0,1,18,4,23
1,1.6,0,0.2,0.35,0,0,0,17,17
0,0.8,1,0.2,0.35,0,1,10,4,15
0.25,0.8,1,0.2,0.35,0,1,18,4,23
0.5,0.8,1,0.2,0.35,0,1,7,6,14
0.75,0.8,1,0.2,0.35,0,1,15,5,21
1,0.8,1,0.2,0.35,0,0,28,0,28
0,1.2,1,0.2,0.35,1,3,16,7,27
0.25,1.2,1,0.2,0.35,0,1,14,6,21
0.5,1.2,1,0.2,0.35,0,3,18,10,31
0.75,1.2,1,0.2,0.35,0,0,15,3,18
1,1.2,1,0.2,0.35,0,0,0,0,0
0,1.6,1,0.2,0.35,0,3,17,5,25
0.25,1.6,1,0.2,0.35,0,2,15,9,26
0.5,1.6,1,0.2,0.35,0,1,16,6,23
0.75,1.6,1,0.2,0.35,0,1,10,5,16
1,1.6,1,0.2,0.35,0,0,0,0,0
0,0.8,2,0.2,0.35,0,0,13,6,19
0.25,0.8,2,0.2,0.35,0,0,25,5,30
0.5,0.8,2,0.2,0.35,0,0,21,7,28
0.75,0.8,2,0.2,0.35,0,0,45,6,51
1,0.8,2,0.2,0.35,0,0,0,0,0
0,1.2,2,0.2,0.35,0,4,15,8,27
0.25,1.2,2,0.2,0.35,0,3,17,8,28
0.5,1.2,2,0.2,0.35,0,0,17,6,23
0.75,1.2,2,0.2,0.35,0,4,19,3,26
1,1.2,2,0.2,0.35,0,0,0,0,0
0,1.6,2,0.2,0.35,0,1,14,2,17
0.25,1.6,2,0.2,0.35,0,4,18,8,30
0.5,1.6,2,0.2,0.35,0,2,19,5,26
0.75,1.6,2,0.2,0.35,0,2,18,4,24
1,1.6,2,0.2,0.35,0,0,0,0,0
0,0.8,3,0.2,0.35,0,0,27,4,31
0.25,0.8,3,0.2,0.35,0,1,20,10,31
0.5,0.8,3,0.2,0.35,0,0,31,5,36
0.75,0.8,3,0.2,0.35,0,0,15,5,20
1,0.8,3,0.2,0.35,0,0,0,0,0
0,1.2,3,0.2,0.35,1,0,12,2,15
0.25,1.2,3,0.2,0.35,0,2,18,8,28
0.5,1.2,3,0.2,0.35,0,0,12,5,17
0.75,1.2,3,0.2,0.35,0,2,15,9,26
1,1.2,3,0.2,0.35,0,0,0,0,0
0,1.6,3,0.2,0.35,2,0,12,2,16
0.25,1.6,3,0.2,0.35,0,2,9,7,18
0.5,1.6,3,0.2,0.35,0,2,15,6,23
0.75,1.6,3,0.2,0.35,0,1,7,2,10
1,1.6,3,0.2,0.35,0,0,0,47,47
0,0.8,0,0.35,0.35,0,2,22,8,32
0.25,0.8,0,0.35,0.35,0,0,22,6,28
0.5,0.8,0,0.35,0.35,0,3,28,13,44
0.75,0.8,0,0.35,0.35,0,0,25,15,40
1,0.8,0,0.35,0.35,0,0,19,0,19
0,1.2,0,0.35,0.35,0,1,21,7,29
0.25,1.2,0,0.35,0.35,0,2,28,8,38
0.5,1.2,0,0.35,0.35,0,5,18,9,32
0.75,1.2,0,0.35,0.35,0,1,19,9,29
1,1.2,0,0.35,0.35,0,0,19,0,19
0,1.6,0,0.35,0.35,0,2,19,12,33
0.25,1.6,0,0.35,0.35,0,5,20,6,31
0.5,1.6,0,0.35,0.35,0,1,14,7,22
0.75,1.6,0,0.35,0.35,0,2,30,14,46
1,1.6,0,0.35,0.35,0,0,18,0,18
0,0.8,1,0.35,0.35,1,2,23,12,38
0.25,0.8,1,0.35,0.35,0,2,21,9,32
0.5,0.8,1,0.35,0.35,0,1,21,9,31
0.75,0.8,1,0.35,0.35,0,4,27,3,34
1,0.8,1,0.35,0.35,0,0,0,0,0
0,1.2,1,0.35,0.35,1,1,30,7,39
0.25,1.2,1,0.35,0.35,0,4,19,8,31
0.5,1.2,1,0.35,0.35,0,1,26,7,34
0.75,1.2,1,0.35,0.35,0,1,21,8,30
1,1.2,1,0.35,0.35,0,0,50,0,50
0,1.6,1,0.35,0.35,2,4,28,10,44
0.25,1.6,1,0.35,0.35,0,1,27,13,41
0.5,1.6,1,0.35,0.35,0,6,36,10,52
0.75,1.6,1,0.35,0.35,0,4,19,12,35
1,1.6,1,0.35,0.35,0,0,0,0,0
0,0.8,2,0.35,0.35,0,2,44,16,62
0.25,0.8,2,0.35,0.35,0,0,34,10,44
0.5,0.8,2,0.35,0.35,0,4,42,5,51
0.75,0.8,2,0.35,0.35,0,5,32,14,51
1,0.8,2,0.35,0.35,0,0,1159,0,1159
