"light_bias","v_mean","Y","p_bite","r_scale","N1","N2","N3","N4","total"
0,1.2,2,0.35,0.35,2,1,36,8,47
0.25,1.2,2,0.35,0.35,0,0,42,5,47
0.5,1.2,2,0.35,0.35,0,2,46,3,51
0.75,1.2,2,0.35,0.35,0,1,28,8,37
1,1.2,2,0.35,0.35,0,0,3619,0,3619
0,1.6,2,0.35,0.35,1,2,21,9,33
0.25,1.6,2,0.35,0.35,0,0,36,9,45
0.5,1.6,2,0.35,0.35,0,1,31,10,42
0.75,1.6,2,0.35,0.35,0,6,29,17,52
1,1.6,2,0.35,0.35,0,0,0,0,0
0,0.8,3,0.35,0.35,0,3,73,10,86
0.25,0.8,3,0.35,0.35,0,2,58,11,71
0.5,0.8,3,0.35,0.35,0,6,40,4,50
0.75,0.8,3,0.35,0.35,0,1,72,21,94
1,0.8,3,0.35,0.35,0,0,0,0,0
0,1.2,3,0.35,0.35,1,1,37,15,54
0.25,1.2,3,0.35,0.35,1,0,53,6,60
0.5,1.2,3,0.35,0.35,0,3,27,10,40
0.75,1.2,3,0.35,0.35,0,4,31,12,47
1,1.2,3,0.35,0.35,0,0,0,60,60
0,1.6,3,0.35,0.35,0,3,30,10,43
0.25,1.6,3,0.35,0.35,1,5,23,12,41
0.5,1.6,3,0.35,0.35,0,2,27,12,41
0.75,1.6,3,0.35,0.35,0,2,37,7,46
1,1.6,3,0.35,0.35,0,0,0,0,0
0,0.8,0,0.5,0.35,0,1,26,11,38
0.25,0.8,0,0.5,0.35,0,1,31,13,45
0.5,0.8,0,0.5,0.35,0,4,25,11,40
0.75,0.8,0,0.5,0.35,0,2,45,12,59
1,0.8,0,0.5,0.35,0,0,0,0,0
0,1.2,0,0.5,0.35,1,0,35,9,45
0.25,1.2,0,0.5,0.35,0,3,39,14,56
0.5,1.2,0,0.5,0.35,0,3,28,13,44
0.75,1.2,0,0.5,0.35,0,8,33,15,56
1,1.2,0,0.5,0.35,0,0,0,0,0
0,1.6,0,0.5,0.35,3,2,36,10,51
0.25,1.6,0,0.5,0.35,0,2,32,13,47
0.5,1.6,0,0.5,0.35,0,3,43,15,61
0.75,1.6,0,0.5,0.35,0,6,23,18,47
1,1.6,0,0.5,0.35,0,0,20,0,20
0,0.8,1,0.5,0.35,0,2,48,16,66
0.25,0.8,1,0.5,0.35,0,4,43,13,60
0.5,0.8,1,0.5,0.35,0,5,61,9,75
0.75,0.8,1,0.5,0.35,0,3,44,11,58
1,0.8,1,0.5,0.35,0,0,63,0,63
0,1.2,1,0.5,0.35,1,4,42,14,61
0.25,1.2,1,0.5,0.35,0,2,40,9,51
0.5,1.2,1,0.5,0.35,0,3,37,23,63
0.75,1.2,1,0.5,0.35,0,1,35,10,46
1,1.2,1,0.5,0.35,0,0,0,0,0
0,1.6,1,0.5,0.35,1,2,37,13,53
0.25,1.6,1,0.5,0.35,0,5,31,6,42
0.5,1.6,1,0.5,0.35,0,0,42,11,53
0.75,1.6,1,0.5,0.35,0,7,41,15,63
1,1.6,1,0.5,0.35,0,0,0,23,23
0,0.8,2,0.5,0.35,0,1,74,5,80
0.25,0.8,2,0.5,0.35,0,3,53,28,84
0.5,0.8,2,0.5,0.35,0,1,50,14,65
0.75,0.8,2,0.5,0.35,0,4,79,14,97
1,0.8,2,0.5,0.35,0,0,2647,0,2647
0,1.2,2,0.5,0.35,5,4,42,12,63
0.25,1.2,2,0.5,0.35,0,3,42,11,56
0.5,1.2,2,0.5,0.35,0,3,68,21,92
0.75,1.2,2,0.5,0.35,0,3,50,10,63
1,1.2,2,0.5,0.35,0,0,0,0,0
0,1.6,2,0.5,0.35,1,6,46,14,67
0.25,1.6,2,0.5,0.35,1,5,42,19,67
0.5,1.6,2,0.5,0.35,0,4,40,8,52
0.75,1.6,2,0.5,0.35,0,9,31,17,57
1,1.6,2,0.5,0.35,0,0,827,0,827
0,0.8,3,0.5,0.35,0,4,254,21,279
0.25,0.8,3,0.5,0.35,0,1,95,10,106
0.5,0.8,3,0.5,0.35,0,0,259,30,289
0.75,0.8,3,0.5,0.35,0,16,159,27,202
1,0.8,3,0.5,0.35,0,0,0,0,0
0,1.2,3,0.5,0.35,0,1,61,12,74
0.25,1.2,3,0.5,0.35,0,5,52,25,82
0.5,1.2,3,0.5,0.35,0,2,45,16,63
0.75,1.2,3,0.5,0.35,0,3,60,17,80
1,1.2,3,0.5,0.35,0,0,0,0,0
0,1.6,3,0.5,0.35,3,6,50,13,72
0.25,1.6,3,0.5,0.35,2,3,49,15,69
0.5,1.6,3,0.5,0.35,0,6,55,11,72
0.75,1.6,3,0.5,0.35,0,0,40,8,48
1,1.6,3,0.5,0.35,0,0,7780,0,7780
0,0.8,0,0.2,0.45,0,1,18,13,32
0.25,0.8,0,0.2,0.45,0,0,20,7,27
0.5,0.8,0,0.2,0.45,0,2,18,11,31
0.75,0.8,0,0.2,0.45,0,0,18,8,26
1,0.8,0,0.2,0.45,0,0,34,0,34
0,1.2,0,0.2,0.45,1,1,28,5,35
0.25,1.2,0,0.2,0.45,0,1,23,7,31
0.5,1.2,0,0.2,0.45,0,6,22,13,41
0.75,1.2,0,0.2,0.45,0,3,24,8,35
1,1.2,0,0.2,0.45,0,0,33,0,33
0,1.6,0,0.2,0.45,1,0,17,10,28
0.25,1.6,0,0.2,0.45,1,3,31,15,50
0.5,1.6,0,0.2,0.45,0,2,13,4,19
0.75,1.6,0,0.2,0.45,0,4,23,11,38
1,1.6,0,0.2,0.45,0,0,35,0,35
0,0.8,1,0.2,0.45,0,1,28,9,38
0.25,0.8,1,0.2,0.45,0,0,17,14,31
0.5,0.8,1,0.2,0.45,0,3,32,9,44
0.75,0.8,1,0.2,0.45,0,4,28,6,38
1,0.8,1,0.2,0.45,0,0,55,0,55
0,1.2,1,0.2,0.45,1,0,19,6,26
0.25,1.2,1,0.2,0.45,0,5,27,10,42
0.5,1.2,1,0.2,0.45,0,1,26,8,35
0.75,1.2,1,0.2,0.45,0,1,25,11,37
1,1.2,1,0.2,0.45,0,0,459,0,459
0,1.6,1,0.2,0.45,1,1,25,9,36
0.25,1.6,1,0.2,0.45,0,3,22,8,33
0.5,1.6,1,0.2,0.45,0,3,22,9,34
0.75,1.6,1,0.2,0.45,0,3,22,6,31
1,1.6,1,0.2,0.45,0,0,374,32,406
0,0.8,2,0.2,0.45,1,0,45,8,54
0.25,0.8,2,0.2,0.45,0,1,47,16,64
0.5,0.8,2,0.2,0.45,0,2,36,8,46
0.75,0.8,2,0.2,0.45,0,0,41,9,50
1,0.8,2,0.2,0.45,0,0,12287,24,12311
0,1.2,2,0.2,0.45,0,3,28,9,40
0.25,1.2,2,0.2,0.45,0,3,29,7,39
0.5,1.2,2,0.2,0.45,0,3,27,12,42
0.75,1.2,2,0.2,0.45,0,1,23,6,30
1,1.2,2,0.2,0.45,0,0,0,0,0
0,1.6,2,0.2,0.45,1,3,17,11,32
0.25,1.6,2,0.2,0.45,1,3,23,7,34
0.5,1.6,2,0.2,0.45,0,1,32,4,37
0.75,1.6,2,0.2,0.45,0,3,37,10,50
1,1.6,2,0.2,0.45,0,0,5215,314,5529
0,0.8,3,0.2,0.45,0,2,92,14,108
0.25,0.8,3,0.2,0.45,0,4,70,9,83
0.5,0.8,3,0.2,0.45,0,3,59,5,67
0.75,0.8,3,0.2,0.45,0,2,37,10,49
1,0.8,3,0.2,0.45,0,0,172191,0,172191
0,1.2,3,0.2,0.45,0,3,46,9,58
0.25,1.2,3,0.2,0.45,0,1,20,10,31
0.5,1.2,3,0.2,0.45,0,2,26,7,35
0.75,1.2,3,0.2,0.45,0,0,41,5,46
1,1.2,3,0.2,0.45,0,0,187380,0,187380
0,1.6,3,0.2,0.45,3,4,26,11,44
0.25,1.6,3,0.2,0.45,0,5,33,6,44
0.5,1.6,3,0.2,0.45,0,2,33,4,39
0.75,1.6,3,0.2,0.45,0,3,36,4,43
1,1.6,3,0.2,0.45,0,0,0,0,0
0,0.8,0,0.35,0.45,0,2,43,12,57
0.25,0.8,0,0.35,0.45,0,1,29,12,42
0.5,0.8,0,0.35,0.45,0,4,35,10,49
0.75,0.8,0,0.35,0.45,0,0,32,13,45
1,0.8,0,0.35,0.45,0,0,0,0,0
0,1.2,0,0.35,0.45,3,1,45,8,57
0.25,1.2,0,0.35,0.45,0,3,40,19,62
0.5,1.2,0,0.35,0.45,0,5,35,23,63
0.75,1.2,0,0.35,0.45,0,4,34,11,49
1,1.2,0,0.35,0.45,0,0,37,0,37
0,1.6,0,0.35,0.45,0,2,41,13,56
0.25,1.6,0,0.35,0.45,0,2,46,14,62
0.5,1.6,0,0.35,0.45,0,4,39,13,56
0.75,1.6,0,0.35,0.45,0,10,43,17,70
1,1.6,0,0.35,0.45,0,0,19,0,19
0,0.8,1,0.35,0.45,0,0,47,25,72
0.25,0.8,1,0.35,0.45,0,6,51,11,68
0.5,0.8,1,0.35,0.45,0,0,52,16,68
0.75,0.8,1,0.35,0.45,0,4,27,12,43
1,0.8,1,0.35,0.45,0,0,261,0,261
0,1.2,1,0.35,0.45,4,5,44,16,69
0.25,1.2,1,0.35,0.45,0,5,44,20,69
0.5,1.2,1,0.35,0.45,0,6,47,12,65
0.75,1.2,1,0.35,0.45,0,6,57,18,81
1,1.2,1,0.35,0.45,0,0,75,0,75
0,1.6,1,0.35,0.45,2,7,60,19,88
0.25,1.6,1,0.35,0.45,0,12,51,17,80
0.5,1.6,1,0.35,0.45,0,6,48,13,67
0.75,1.6,1,0.35,0.45,0,5,51,20,76
1,1.6,1,0.35,0.45,0,0,869,50,919
0,0.8,2,0.35,0.45,2,0,116,41,159
0.25,0.8,2,0.35,0.45,0,3,149,18,170
0.5,0.8,2,0.35,0.45,0,6,73,12,91
0.75,0.8,2,0.35,0.45,0,5,76,16,97
1,0.8,2,0.35,0.45,0,0,0,0,0
0,1.2,2,0.35,0.45,0,2,64,20,86
0.25,1.2,2,0.35,0.45,0,6,57,16,79
0.5,1.2,2,0.35,0.45,0,6,55,14,75
0.75,1.2,2,0.35,0.45,0,5,54,12,71
1,1.2,2,0.35,0.45,0,0,0,0,0
0,1.6,2,0.35,0.45,4,5,49,12,70
0.25,1.6,2,0.35,0.45,0,6,46,16,68
0.5,1.6,2,0.35,0.45,0,8,51,16,75
0.75,1.6,2,0.35,0.45,0,8,51,19,78
1,1.6,2,0.35,0.45,0,0,116025,0,116025
0,0.8,3,0.35,0.45,0,0,358,12,370
0.25,0.8,3,0.35,0.45,0,5,181,14,200
0.5,0.8,3,0.35,0.45,0,0,531,28,559
0.75,0.8,3,0.35,0.45,0,1,226,18,245
1,0.8,3,0.35,0.45,0,0,0,0,0
0,1.2,3,0.35,0.45,0,0,59,19,78
0.25,1.2,3,0.35,0.45,0,8,72,19,99
0.5,1.2,3,0.35,0.45,0,4,70,26,100
0.75,1.2,3,0.35,0.45,0,11,61,15,87
1,1.2,3,0.35,0.45,0,0,0,62,62
0,1.6,3,0.35,0.45,1,4,57,24,86
0.25,1.6,3,0.35,0.45,0,2,50,15,67
0.5,1.6,3,0.35,0.45,0,5,40,19,64
0.75,1.6,3,0.35,0.45,0,7,46,15,68
1,1.6,3,0.35,0.45,0,0,0,0,0
0,0.8,0,0.5,0.45,0,3,71,16,90
0.25,0.8,0,0.5,0.45,0,1,44,19,64
0.5,0.8,0,0.5,0.45,0,1,40,16,57
0.75,0.8,0,0.5,0.45,0,4,46,21,71
1,0.8,0,0.5,0.45,0,0,40,0,40
0,1.2,0,0.5,0.45,3,5,56,22,86
0.25,1.2,0,0.5,0.45,1,3,52,28,84
0.5,1.2,0,0.5,0.45,0,4,55,27,86
0.75,1.2,0,0.5,0.45,0,6,56,25,87
1,1.2,0,0.5,0.45,0,0,20,0,20
0,1.6,0,0.5,0.45,2,7,64,18,91
0.25,1.6,0,0.5,0.45,0,9,56,29,94
0.5,1.6,0,0.5,0.45,0,4,62,14,80
0.75,1.6,0,0.5,0.45,0,5,56,15,76
1,1.6,0,0.5,0.45,0,0,0,0,0
0,0.8,1,0.5,0.45,0,5,78,19,102
0.25,0.8,1,0.5,0.45,0,4,88,26,118
0.5,0.8,1,0.5,0.45,0,2,73,23,98
0.75,0.8,1,0.5,0.45,0,0,66,32,98
1,0.8,1,0.5,0.45,0,0,391,75,466
0,1.2,1,0.5,0.45,1,9,62,17,89
0.25,1.2,1,0.5,0.45,2,4,88,28,122
0.5,1.2,1,0.5,0.45,0,4,66,23,93
0.75,1.2,1,0.5,0.45,0,3,75,18,96
1,1.2,1,0.5,0.45,0,0,1010,0,1010
0,1.6,1,0.5,0.45,3,12,73,18,106
0.25,1.6,1,0.5,0.45,0,8,64,22,94
0.5,1.6,1,0.5,0.45,0,3,49,22,74
0.75,1.6,1,0.5,0.45,0,2,67,17,86
1,1.6,1,0.5,0.45,0,0,0,0,0
0,0.8,2,0.5,0.45,0,1,319,20,340
0.25,0.8,2,0.5,0.45,0,5,426,35,466
0.5,0.8,2,0.5,0.45,0,3,169,30,202
0.75,0.8,2,0.5,0.45,0,3,393,33,429
1,0.8,2,0.5,0.45,0,0,0,0,0
0,1.2,2,0.5,0.45,1,10,77,19,107
0.25,1.2,2,0.5,0.45,0,4,72,26,102
0.5,1.2,2,0.5,0.45,0,15,115,18,148
0.75,1.2,2,0.5,0.45,0,6,111,27,144
1,1.2,2,0.5,0.45,0,0,5385,0,5385
0,1.6,2,0.5,0.45,1,11,60,24,96
0.25,1.6,2,0.5,0.45,0,11,70,20,101
0.5,1.6,2,0.5,0.45,0,13,51,19,83
0.75,1.6,2,0.5,0.45,0,3,71,21,95
1,1.6,2,0.5,0.45,0,0,66998,60,67058
0,0.8,3,0.5,0.45,0,4,2976,51,3031
0.25,0.8,3,0.5,0.45,0,1,4302,51,4354
0.5,0.8,3,0.5,0.45,0,24,886,28,938
0.75,0.8,3,0.5,0.45,0,33,2811,57,2901
1,0.8,3,0.5,0.45,0,0,0,0,0
0,1.2,3,0.5,0.45,3,9,103,28,143
0.25,1.2,3,0.5,0.45,0,31,149,21,201
0.5,1.2,3,0.5,0.45,0,13,164,32,209
0.75,1.2,3,0.5,0.45,0,6,154,28,188
1,1.2,3,0.5,0.45,0,0,0,0,0
0,1.6,3,0.5,0.45,10,7,77,15,109
0.25,1.6,3,0.5,0.45,3,23,74,30,130
0.5,1.6,3,0.5,0.45,0,4,79,22,105
0.75,1.6,3,0.5,0.45,0,10,85,14,109
1,1.6,3,0.5,0.45,0,0,280748,0,280748
